Office of Science and Technology Policy

Today, President Donald J. Trump announced the recipients of the Presidential Awards for Excellence in Mathematics and Science Teaching (PAEMST) and the Presidential Awards for Excellence in Science, Mathematics and Engineering Mentoring (PAESMEM).

Awardees come from schools in all 50 States, the District of Columbia, the Department of Defense Education Activity (DoDEA) schools, and schools in the United States territories of Guam, the Commonwealth of the Northern Mariana Islands, the Commonwealth of Puerto Rico, and the United States Virgin Islands. Nominations and awards are facilitated by the White House Office of Science and Technology Policy (OSTP) and the National Science Foundation. The individuals and organizations announced today are 2017 and 2018 Awardees.



Established in 1983, PAEMST is the highest award given by the U.S. Government to kindergarten through 12th grade teachers of mathematics and science, including computer science.

A panel of distinguished mathematicians, scientists, and educators at the State and national levels assess the applications before recommending nominees to OSTP. Teachers are selected based on their distinction in the classroom and dedication to improving science, technology, engineering, and math (STEM) education.



PAESMEM recognizes the critical roles mentors play outside the traditional classroom setting in the academic and professional development of the future STEM workforce.

Colleagues, administrators, and students nominate individuals and organizations for exemplary mentoring sustained over a minimum of five years. Since 1995, PAESMEM has honored the hard work and dedication which mentors exhibit in broadening participation in the STEM pipeline.

Mentors support learners from kindergarten through the collegiate levels, as well as those who recently started their careers in STEM. Mentors share their expertise and guidance with learners, sometimes through formal mentoring programs. Learners are often from traditionally underrepresented groups in STEM.



Kristin Bundren, Spain Park High School
Stephen Smith, Christa McAuliffe K-8 Academy

Deborah Brock, Simon Kenton High School
Kristi Fehr, Cassidy Elementary School
Melanie Ramey, Highland Elementary School
Erin Schneider, Atherton High School

Mandy Boudwin, Lutcher High School
Troy Hobson, Greenlawn Terrace Elementary School
Lisa Swenson, Isidore Newman School
Tabitha Vu, Dutchtown High School

Heather Dorr, Ella Lewis School
Kirsten Gould, Buxton Center Elementary School
Priya Natarajan, Casco Bay High School
Alyson Saunders, Dexter Regional High School

Justin Bright, Boonsboro High School
Elizabeth Brown, North Harford High School
Denise Kresslein, Westminster West Middle School
Raymond Weber, Salem Avenue Elementary

Danielle Merdin, Dr. William W. Henderson K-12 Inclusion School
Aaron Osowiecki, Boston Latin School
Jamil Siddiqui, East Bridgewater Junior/Senior High School
Melissa Zeitz, Liberty Elementary School

Megan Bartley, Benzie Central High School
Linda Bensyl, Wayland Union High School
Ellen McDonald, Walled Lake Elementary School
Katherine Stevenson, Fisher Elementary School

Stacy Bartlett, Stillwater Area High School
Patricia Haugh, Wildwood Elementary School
Michael Larson, Chippewa Middle School
David McGill, Capitol Hill Gifted and Talented Magnet School

Carrie Koenigsberger, The Mississippi School for Mathematics and Science
Shelby Miller, Singing River Academy
Michelle Robinson, Madison Central High School
Theresa Rose, Stone Elementary School

Katherine Lodes, St. Joseph's Academy
Shelley Paul, Anderson Elementary School
Terri Politte, Duello Elementary School
Stacey Wade, Frontier Middle School

Justine Hurley, White Sulphur Springs Elementary School
Claire Pichette, Helena High School
Thomas Redmon, Daly Elementary School
Beth Walsh, East Valley Middle School

Alicia Davis, Scott Middle School
Pamela Petersen, York Middle School
Rochelle Settles, Fredstrom Elementary School
Melissa Szatko, Indian Hill Elementary

Suzette Champagne, Jessie Beck Elementary
Christine Donahue, Ted Hunsberger Elementary School
Kristen Taylor, Advanced Technologies Academy
Heather Witt, K.O. Knudson Middle School

Elise Catalano, Rye Junior High
Angela Lennox, Exeter High School
Bryan Smith, Bethlehem Elementary School
Gregory Snoke, Captain Samuel Douglass Academy

Michael Dunlea, Tabernacle Elementary School
Patricia Lee, Lumberton Middle School
Siobhan McVay, Delran High School
Ralph Pantozzi, Kent Place School

Krystal Irby, nex+Gen Academy
Cindy Lee, Snell Middle School
Erin Mayer, Janet Kahn School of Integrated Arts
Eric Schultz, Sixth Grade Academy

Daniel Anderson, Queensbury High School
Anneliese Bopp, Sodus Intermediate School
Elizabeth Guzzetta, Allendale Columbia School
Marianne Strayton, Woodglen Elementary School

Wendy Bartlett, Reagan High School
Elizabeth Gillikin, Smyrna Elementary School
Laura Lawrence, Asheville School
Kathryn Matthews, Valle Crucis Elementary School

Pat Boehmer, Carrington High School
Andrew Braaten, Carrington High School
Gretchen Peterson, Liberty Middle School
Andrew Potter, Eastwood Elementary School

Nancy Edmondson, Clough Pike Elementary School
Gloria Gajewicz, Bowling Green High School
Lisa Holt-Taylor, Boyd E. Smith Elementary
Julie Randolph, Alexander Jr. High/High School

Gena Barnhill, Rollingwood Elementary School
Megan Cannon, Sapulpa Middle School
Jayci Harris, Homer Elementary School
Julie Klingensmith, Norman High School

Christopher Bartlo, Wilson High School
Monet Biancucci, Pine Ridge Elementary School
Carol Biskupic Knight, Sato Elementary School
Gregory Smith, West Salem High School

Mary Brown, Central Columbia Elementary School
Joel Crowley, Milton Hershey School
Steven Miller, Upper St. Clair High School
Janet Waldeck, Pittsburgh Allderdice High School

Lindsay Bliven, Ashaway Elementary School
Kerri Luchka, Western Coventry Elementary School
Kristina Sparfven, Chariho Middle School
David Upegui, Central Falls High School

Alison Espinosa, A.C. Flora High School
Benjamin Sinnett, Greenville Middle Academy
Patricia Smith, Bethel Elementary School
Robert Spencer, T.L. Hanna High School

Louise Lindskov, Timber Lake High School
Leah Oxner, West Middle School
Kelly Preheim, Armour Elementary School
Kimberly Webber, Black Hawk Elementary School

Heather Knox, Northfield Elementary
Kristina Krautkremer, Dobyns-Bennett High School
Karla West, Coulter Grove Intermediate School
Cicely Woodard, West End Middle School

Dolores Lollie Garay, Redd School
Angelica Niño, Lorenzo De Zavala Elementary School
Wanda Streepey, Highland Park Middle School
Brenda Williams, Argyle Intermediate School

Myriam Medina, Robinson School
Ines Muniz Miret, The Baldwin School of Puerto Rico
Joseph John Muna, William S. Reyes Elementary School
Judy Naz, Okkodo High School
Shernore Prince, Joseph Sibilly Elementary School
Crystal Vanterpool-Richardson, Bertha C. Boschulte Middle School
Arlene Vilá, Colegio Sagrado Corazón de Jesús

Jill Buchsbaum, Uintah Elementary School
Deborah Morgan, South Sevier High School
Rachel Reeder, Bridger Elementary
Orson Spencer, Juab High School

Christine Depatie, Swanton School
Jessica Litchfield, Berkshire Elementary School
Sharron Prairie, Williamstown Middle High School
Heather Vonada, Woodstock Union High School

William Daly, Albemarle High School
Melissa Follin, Old Donation School
Dianna McDowell, Old Donation School
LoriAnn Pawlik, Penn Elementary School

George Christoph, River Ridge High School
Matthew Pederson, Weyerhaeuser Elementary School
Angela Salo, DeLong Elementary
James Yoos, Bellingham High School

Erika Klose, Winfield Middle School
Craig Mason, New Martinsville School
Jaime Pettit, Moundsville Middle School
Allison Shriver, Bradley Elementary School

Richard Erickson, Bayfield High School
Michelle Howe, Lodi Middle School
Kevin Reese, Clintonville High School
Rebecca Saeman, Sauk Trail Elementary School

Necole Hanks, Powell Middle School
Amy Kassel, East High School
Helen Ommen, Spring Creek Elementary School
James Stith, Newcastle High School



J. Michael Wyss, University of Alabama at Birmingham

Sally Stevens, University of Arizona

Dominique Evans, Glendale Unified School District
Gisele Ragusa, University of Southern California

Jennifer Schwarz, Chicago Botanic Garden

Gail Breslow, The Clubhouse Network Museum of Science

Eugenia Paulus, North Hennepin Community College

Howard Kimmel, New Jersey Institute of Technology

Salil Desai, North Carolina Agricultural & Technical State University
Sekazi Mtingwa, Triangle Science, Education & Economic Development, LLC

Amy Freeman, The Pennsylvania State University

Dominick Casadonte, Jr., Texas Tech University
Karen Lozano, The University of Texas Rio Grande Valley
Jamboor Vishwanatha, University of North Texas Health Science Center

Robin Dunbar, Elizabeth River Project
